Log file open, 12/14/22 13:11:15
[2022.12.14-12.25.56:246][458]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:246][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:246][458]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.25.56:340][466]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:340][466]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:340][466]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:340][466]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.25.56:437][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:437][474]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:437][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.25.56:437][474]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.25.56:756][501]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CrouchAttackAnimArray' of length 0 in '/Game/ZombieShooter/AI_Zombie/BaseZombie.BaseZombie_C'!
[2022.12.14-12.25.56:756][501]LogScript: Warning: Last function called:
	/Game/ZombieShooter/AI_Zombie/BaseZombie.BaseZombie_C.ExecuteUbergraph_BaseZombie

[2022.12.14-12.25.57:015][525]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1338.868 Y=-1134.187 Z=259.099] for [BaseZombie_C]
[2022.12.14-12.25.57:084][531]LogCharacterMovement: BaseZombie_C_44 is stuck and failed to move! Velocity: X=75.25 Y=65.01 Z=0.00 Location: X=-1328.45 Y=-1108.79 Z=220.40 Normal: X=0.91 Y=-0.40 Z=0.00 PenetrationDepth:0.087 Actor:BaseZombie_C_46 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.14-12.26.02:239][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:239][  2]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:239][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:239][  2]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.02:319][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:319][  9]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:319][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:319][  9]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.02:421][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:421][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:421][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:421][ 17]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.02:511][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:511][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:511][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:511][ 24]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.02:605][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:605][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:606][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:606][ 32]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.02:701][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:701][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:701][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:701][ 39]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.02:800][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:800][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:800][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:800][ 46]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.02:893][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:893][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:893][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.02:893][ 53]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.06:482][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:482][350]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:483][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:483][350]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.06:567][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:567][356]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:567][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:568][356]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.06:665][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:666][364]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:666][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:666][364]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.06:766][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:766][372]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:766][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:766][372]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.06:860][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:860][380]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:861][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:861][380]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.06:959][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:959][388]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:959][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.06:959][388]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:062][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:063][396]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:063][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:063][396]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:151][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:151][403]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:152][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:152][403]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:254][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:254][411]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:254][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:254][411]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:341][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:341][418]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:341][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:342][418]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:446][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:446][426]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:446][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:446][426]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:547][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:547][434]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:547][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:547][434]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:640][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:640][441]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:640][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:640][441]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:735][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:735][448]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:736][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:736][448]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:830][455]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:830][455]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:830][455]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:831][455]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.07:924][462]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:924][462]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:924][462]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.07:924][462]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:019][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:019][469]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:019][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:019][469]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:115][476]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:115][476]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:115][476]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:115][476]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:208][483]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:208][483]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:208][483]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:208][483]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:306][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:306][491]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:306][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:306][491]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:410][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:410][499]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:410][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:410][499]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:506][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:506][506]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:506][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.26.08:506][506]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.26.08:598][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
